fips,Name,State,Value
47069,Hardeman,TN,60.70729092
47071,Hardin,TN,140.3336364
47073,Hawkins,TN,96.58497325
47075,Haywood,TN,79.00627281
47077,Henderson,TN,121.9892311
47079,Henry,TN,73.3406884
47081,Hickman,TN,150.8180068
47083,Houston,TN,105.4048715
47085,Humphreys,TN,117.0162784
47087,Jackson,TN,174.2011514
47089,Jefferson,TN,162.15445
47091,Johnson,TN,124.3214842
47093,Knox,TN,246.9414483
47095,Lake,TN,172.3321995
47097,Lauderdale,TN,93.66887304
47099,Lawrence,TN,84.7389907
47101,Lewis,TN,217.3244851
47103,Lincoln,TN,160.4526654
47105,Loudon,TN,56.66755265
47107,McMinn,TN,125.6656417
47109,McNairy,TN,174.7445434
47111,Macon,TN,79.10925087
47113,Madison,TN,174.1307521
47115,Marion,TN,17.39600025
47117,Marshall,TN,195.9788695
47119,Maury,TN,32.16371842
47121,Meigs,TN,87.76716884
47123,Monroe,TN,114.8715745
47125,Montgomery,TN,189.1579028
47127,Moore,TN,89.4280844
47129,Morgan,TN,162.1199571
47131,Obion,TN,159.0183065
47133,Overton,TN,188.6570841
47135,Perry,TN,158.5247528
47137,Pickett,TN,103.9228676
47139,Polk,TN,80.37255454
47141,Putnam,TN,138.5146128
47143,Rhea,TN,114.683422
47145,Roane,TN,140.546848
47147,Robertson,TN,168.2449991
47149,Rutherford,TN,173.3100382
47151,Scott,TN,122.3479367
47153,Sequatchie,TN,112.5322726
47155,Sevier,TN,193.3432668
47157,Shelby,TN,130.72378
47159,Smith,TN,204.5517736
47161,Stewart,TN,87.41218185
47163,Sullivan,TN,116.6313911
47165,Sumner,TN,135.850291
47167,Tipton,TN,248.7130886
47169,Trousdale,TN,119.1747071
47171,Unicoi,TN,124.3370085
47173,Union,TN,170.0003891
47175,Van Buren,TN,102.8886902
47177,Warren,TN,152.2437495
47179,Washington,TN,130.5347871
47181,Wayne,TN,94.97980204
47183,Weakley,TN,135.3611508
47185,White,TN,55.35658159
47187,Williamson,TN,36.1377122
47189,Wilson,TN,127.6691545
48001,Anderson,TX,167.6088606
48003,Andrews,TX,187.9749869
48005,Angelina,TX,199.1359211
48007,Aransas,TX,99.57806297
48009,Archer,TX,165.0630038
48011,Armstrong,TX,156.0800667
48013,Atascosa,TX,52.05139057
48015,Austin,TX,123.3013943
48017,Bailey,TX,115.4501967
48019,Bandera,TX,133.2562181
48021,Bastrop,TX,152.9326066
48023,Baylor,TX,77.15625382
48025,Bee,TX,166.4582334
48027,Bell,TX,256.8370913
48029,Bexar,TX,153.5400923
48031,Blanco,TX,121.9224799
48033,Borden,TX,90.76574164
48035,Bosque,TX,138.7397114
48037,Bowie,TX,131.9930387
48039,Brazoria,TX,148.7195065
48041,Brazos,TX,94.60974694
48043,Brewster,TX,146.1201375
48045,Briscoe,TX,109.7232172
48047,Brooks,TX,146.8026932
48049,Brown,TX,78.9657615
48051,Burleson,TX,130.5047437
48053,Burnet,TX,102.1861652
48055,Caldwell,TX,194.2270073
48057,Calhoun,TX,163.3186862
48059,Callahan,TX,134.3873778
48061,Cameron,TX,216.1594212
48063,Camp,TX,146.417679
48065,Carson,TX,168.6496068
48067,Cass,TX,212.7816726
48069,Castro,TX,155.5605758
48071,Chambers,TX,158.3184952
48073,Cherokee,TX,229.2928718
48075,Childress,TX,196.1886148
48077,Clay,TX,141.1269816
48079,Cochran,TX,101.2542397
48081,Coke,TX,187.9141144
48083,Coleman,TX,154.4739629
48085,Collin,TX,38.17854522
48087,Collingsworth,TX,191.6697633
48089,Colorado,TX,272.9975391
48091,Comal,TX,157.0366086
48093,Comanche,TX,105.1005075
48095,Concho,TX,272.8161371
48097,Cooke,TX,199.146761
48099,Coryell,TX,212.6350073
48101,Cottle,TX,213.8124151
48103,Crane,TX,177.2552811
48105,Crockett,TX,50.77773736
48107,Crosby,TX,167.4596017
48109,Culberson,TX,91.6543367
48111,Dallam,TX,179.8934696
48113,Dallas,TX,201.628556
48115,Dawson,TX,126.2915916
48117,Deaf Smith,TX,120.1036355
48119,Delta,TX,182.1990379
48121,Denton,TX,225.3680325
48123,De Witt,TX,89.40473576
48125,Dickens,TX,132.1219103
48127,Dimmit,TX,30.68288151
48129,Donley,TX,138.803298
48131,Duval,TX,47.72486139
48133,Eastland,TX,137.2468267
48135,Ector,TX,184.4943963
48137,Edwards,TX,136.6740004
48139,Ellis,TX,84.01688023
48141,El Paso,TX,165.5610725
48143,Erath,TX,90.16823532
48145,Falls,TX,160.9441753
48147,Fannin,TX,99.4817259
48149,Fayette,TX,174.0381277
48151,Fisher,TX,173.7486188
48153,Floyd,TX,126.4186306
48155,Foard,TX,170.8977196
48157,Fort Bend,TX,93.05027204
48159,Franklin,TX,127.9653093
48161,Freestone,TX,143.4269097
48163,Frio,TX,154.2832874
48165,Gaines,TX,64.98281573
48167,Galveston,TX,137.7214748
48169,Garza,TX,113.9771597
48171,Gillespie,TX,103.7038393
48173,Glasscock,TX,170.6015574
48175,Goliad,TX,194.8688864
48177,Gonzales,TX,114.4789142
48179,Gray,TX,137.448214
48181,Grayson,TX,125.9357268
48183,Gregg,TX,146.3858758
48185,Grimes,TX,101.5259704
48187,Guadalupe,TX,110.701494
48189,Hale,TX,174.8197351
48191,Hall,TX,160.9369322
48193,Hamilton,TX,136.5582052
48195,Hansford,TX,130.6122261
48197,Hardeman,TX,211.1986659
48199,Hardin,TX,198.4368558
48201,Harris,TX,166.0905777
48203,Harrison,TX,216.6884239
48205,Hartley,TX,113.0930959
48207,Haskell,TX,157.8567155
48209,Hays,TX,195.5876139
48211,Hemphill,TX,142.8882584
48213,Henderson,TX,195.7747025
48215,Hidalgo,TX,193.6986158
48217,Hill,TX,47.39029742
48219,Hockley,TX,110.5004914
48221,Hood,TX,160.7397083
48223,Hopkins,TX,122.0290217
48225,Houston,TX,194.114672
48227,Howard,TX,148.5655558
48229,Hudspeth,TX,109.750878
48231,Hunt,TX,159.3302314
48233,Hutchinson,TX,149.7221516
48235,Irion,TX,77.14999162
48237,Jack,TX,65.99393622
48239,Jackson,TX,70.49267959
48241,Jasper,TX,49.34377676
48243,Jeff Davis,TX,192.9992752
48245,Jefferson,TX,221.4508648
48247,Jim Hogg,TX,193.6540056
48249,Jim Wells,TX,164.0871728
48251,Johnson,TX,125.0999714
48253,Jones,TX,2.38728704
48255,Karnes,TX,88.77472714
48257,Kaufman,TX,135.2943564
48259,Kendall,TX,147.4314439
48261,Kenedy,TX,96.91198264
48263,Kent,TX,145.535539
48265,Kerr,TX,34.43806435
48267,Kimble,TX,172.946423
48269,King,TX,152.3595811
48271,Kinney,TX,103.8644645
48273,Kleberg,TX,134.0582744
48275,Knox,TX,123.2838097
48277,Lamar,TX,82.5735041
48279,Lamb,TX,89.28037135
48281,Lampasas,TX,218.7775222
48283,La Salle,TX,105.8943003
48285,Lavaca,TX,150.5362205
48287,Lee,TX,243.5225484
48289,Leon,TX,230.136722
48291,Liberty,TX,104.8366259
48293,Limestone,TX,96.45228134
48295,Lipscomb,TX,205.4065195
48297,Live Oak,TX,64.09297381
48299,Llano,TX,287.9191414
48301,Loving,TX,174.5164969
48303,Lubbock,TX,239.1416997
48305,Lynn,TX,24.18477192
48307,McCulloch,TX,82.63165295
48309,McLennan,TX,65.22057161
48311,McMullen,TX,94.52888366
48313,Madison,TX,180.9285226
48315,Marion,TX,192.03953
48317,Martin,TX,55.745989
48319,Mason,TX,173.2678522
48321,Matagorda,TX,140.823551
48323,Maverick,TX,101.7015965
48325,Medina,TX,165.5959933
48327,Menard,TX,91.5442221
48329,Midland,TX,176.8989759
48331,Milam,TX,168.8130804
48333,Mills,TX,195.7396433
48335,Mitchell,TX,182.9086641
48337,Montague,TX,144.772227
48339,Montgomery,TX,161.7545329
48341,Moore,TX,114.2680981
48343,Morris,TX,141.4579833
48345,Motley,TX,144.9684181
48347,Nacogdoches,TX,101.7646499
48349,Navarro,TX,120.7981693
48351,Newton,TX,68.81403196
48353,Nolan,TX,103.9944902
48355,Nueces,TX,100.5795333
48357,Ochiltree,TX,77.84393853
48359,Oldham,TX,97.78769374
48361,Orange,TX,89.91790847
48363,Palo Pinto,TX,166.1440627
48365,Panola,TX,127.9162477
48367,Parker,TX,80.8841713
48369,Parmer,TX,249.3678324
48371,Pecos,TX,105.8988317
48373,Polk,TX,256.1872116
48375,Potter,TX,118.7316976
48377,Presidio,TX,161.1311062
48379,Rains,TX,99.51719057
48381,Randall,TX,173.0970321
48383,Reagan,TX,45.88856265
48385,Real,TX,172.2605365
48387,Red River,TX,166.4480293
48389,Reeves,TX,103.5635414
48391,Refugio,TX,128.0372829
48393,Roberts,TX,96.68504155
48395,Robertson,TX,93.55505661
48397,Rockwall,TX,113.9836164
48399,Runnels,TX,238.8200887
48401,Rusk,TX,181.130218
48403,Sabine,TX,189.415491
48405,San Augustine,TX,88.39874561
48407,San Jacinto,TX,211.5724769
48409,San Patricio,TX,149.3321177
48411,San Saba,TX,141.2929517
48413,Schleicher,TX,163.5166031
48415,Scurry,TX,85.22367997
48417,Shackelford,TX,127.9519541
48419,Shelby,TX,92.29667434
48421,Sherman,TX,20.51229246
48423,Smith,TX,137.1203424
48425,Somervell,TX,33.60221147
48427,Starr,TX,59.91976203
48429,Stephens,TX,233.9178273
48431,Sterling,TX,120.7955866
48433,Stonewall,TX,144.4652805
48435,Sutton,TX,222.125636
48437,Swisher,TX,120.7238059
48439,Tarrant,TX,171.4159603
48441,Taylor,TX,132.3344634
48443,Terrell,TX,168.2351525
48445,Terry,TX,168.9938013
48447,Throckmorton,TX,161.7451845
48449,Titus,TX,124.09755
48451,Tom Green,TX,91.6254247
48453,Travis,TX,9.153633892
48455,Trinity,TX,136.9447424
48457,Tyler,TX,9.295508609
48459,Upshur,TX,115.5429526
48461,Upton,TX,106.6687722
48463,Uvalde,TX,93.6050658
48465,Val Verde,TX,167.361909
48467,Van Zandt,TX,152.6362583
48469,Victoria,TX,97.61005333
48471,Walker,TX,70.48586582
48473,Waller,TX,116.0410159
48475,Ward,TX,116.6768714
48477,Washington,TX,235.0129245
48479,Webb,TX,2.28731085
48481,Wharton,TX,146.036626
48483,Wheeler,TX,38.94525533
48485,Wichita,TX,97.33588381
48487,Wilbarger,TX,100.1346662
48489,Willacy,TX,173.0505002
48491,Williamson,TX,-2.087741926
48493,Wilson,TX,84.78394413
48495,Winkler,TX,209.2320196
48497,Wise,TX,122.9043027
48499,Wood,TX,103.2481466
48501,Yoakum,TX,220.0055543
48503,Young,TX,89.54630557
48505,Zapata,TX,136.5232583
48507,Zavala,TX,189.6342417
49001,Beaver,UT,173.675022
49003,Box Elder,UT,82.43926049
49005,Cache,UT,82.4129114
49007,Carbon,UT,94.89827508
49009,Daggett,UT,147.326668
49011,Davis,UT,192.6503679
49013,Duchesne,UT,123.9239064
49015,Emery,UT,121.9396224
49017,Garfield,UT,151.425416
49019,Grand,UT,168.2422282
49021,Iron,UT,211.7968056
49023,Juab,UT,130.4128354
49025,Kane,UT,102.8174621
49027,Millard,UT,168.1845317
49029,Morgan,UT,145.3944359
49031,Piute,UT,110.8330422
49033,Rich,UT,146.4467374
49035,Salt Lake,UT,197.8367969
49037,San Juan,UT,126.2352379
49039,Sanpete,UT,161.4102419
49041,Sevier,UT,107.7963431
49043,Summit,UT,57.41216549
49045,Tooele,UT,46.19927594
49047,Uintah,UT,117.3915292
49049,Utah,UT,148.0699794
49051,Wasatch,UT,172.8362522
49053,Washington,UT,100.7081962
49055,Wayne,UT,194.508357
49057,Weber,UT,171.1250529
50001,Addison,VT,50.85542579
50003,Bennington,VT,158.956924
50005,Caledonia,VT,162.1609666
50007,Chittenden,VT,169.4524251
50009,Essex,VT,154.5964183
50011,Franklin,VT,159.6670438
50013,Grand Isle,VT,173.1998168
50015,Lamoille,VT,73.61982608
50017,Orange,VT,99.86774332
50019,Orleans,VT,130.6573519
50021,Rutland,VT,157.8926008
50023,Washington,VT,113.0877866
50025,Windham,VT,125.2161173
50027,Windsor,VT,102.3764602
51001,Accomack,VA,156.4674978
51003,Albemarle,VA,183.9361081
51005,Alleghany,VA,204.876957
51007,Amelia,VA,84.9015611
51009,Amherst,VA,229.7104404
51011,Appomattox,VA,153.7233624
51013,Arlington,VA,19.40757208
51015,Augusta,VA,222.359218
51017,Bath,VA,62.20720599
51019,Bedford,VA,96.82161758
51021,Bland,VA,72.19627019
51023,Botetourt,VA,154.4390767
51025,Brunswick,VA,223.7587989
51027,Buchanan,VA,120.1419142
51029,Buckingham,VA,162.0035244
51031,Campbell,VA,61.46763561
51033,Caroline,VA,135.049323
51035,Carroll,VA,119.7112856
51036,Charles City,VA,153.7848414
51037,Charlotte,VA,92.89727757
51041,Chesterfield,VA,69.50619679
51043,Clarke,VA,272.9857338
51045,Craig,VA,126.5983346
51047,Culpeper,VA,129.3922621
51049,Cumberland,VA,220.9788428
51051,Dickenson,VA,73.44092338
51053,Dinwiddie,VA,150.7428453
51057,Essex,VA,179.2364842
51059,Fairfax,VA,194.0010114
51061,Fauquier,VA,168.2426064
51063,Floyd,VA,80.90860767
51065,Fluvanna,VA,163.5435291
51067,Franklin,VA,37.19765508
51069,Frederick,VA,133.7187475
51071,Giles,VA,104.2548479
51073,Gloucester,VA,143.769653
51075,Goochland,VA,112.711683
51077,Grayson,VA,164.1308389
51079,Greene,VA,90.29486747
51081,Greensville,VA,75.14180946
51083,Halifax,VA,183.4504318
51085,Hanover,VA,169.6617304
51087,Henrico,VA,198.7312829
51089,Henry,VA,125.9114371
51091,Highland,VA,170.311655
51093,Isle of Wight,VA,195.0380789
51095,James City,VA,93.32352138
51097,King and Queen,VA,202.0409222
51099,King George,VA,65.55822491
51101,King William,VA,107.8192562
51103,Lancaster,VA,109.364286
51105,Lee,VA,122.3542012
51107,Loudoun,VA,136.2785691
51109,Louisa,VA,83.99745317
51111,Lunenburg,VA,187.4185689
51113,Madison,VA,125.0404085
51115,Mathews,VA,191.7583101
51117,Mecklenburg,VA,159.303053
51119,Middlesex,VA,107.3629454
51121,Montgomery,VA,168.829233
51125,Nelson,VA,165.769627
51127,New Kent,VA,77.26069635
51131,Northampton,VA,113.6016253
51133,Northumberland,VA,78.07833302
51135,Nottoway,VA,111.8332234
51137,Orange,VA,135.1874725
51139,Page,VA,120.5035691
51141,Patrick,VA,138.379912
51143,Pittsylvania,VA,214.5785335
51145,Powhatan,VA,178.9367646
51147,Prince Edward,VA,60.84935034
51149,Prince George,VA,69.74137633
51153,Prince William,VA,79.12109359
51155,Pulaski,VA,169.784512
51157,Rappahannock,VA,107.7573415
51159,Richmond,VA,46.17441177
51161,Roanoke,VA,122.3502205
51163,Rockbridge,VA,122.8030912
51165,Rockingham,VA,175.9777765
51167,Russell,VA,122.7991196
51169,Scott,VA,85.61927895
51171,Shenandoah,VA,43.13803821
51173,Smyth,VA,160.5937792
51175,Southampton,VA,132.9951625
51177,Spotsylvania,VA,126.2798806
51179,Stafford,VA,138.4846763
51181,Surry,VA,120.1367498
51183,Sussex,VA,163.1129123
51185,Tazewell,VA,214.5753121
51187,Warren,VA,224.1509145
51191,Washington,VA,134.9051641
51193,Westmoreland,VA,89.68026504
51195,Wise,VA,125.5249593
51197,Wythe,VA,263.986466
51199,York,VA,104.1933982
51510,Alexandria City,VA,146.8644483
51515,Bedford City,VA,59.07040616
51520,Bristol City,VA,99.3718885
51530,Buena Vista City,VA,110.6920724
51540,Charlottesville City,VA,195.6055689
51550,Chesapeake City,VA,83.34895436
51560,Clifton Forge City,VA,221.8409276
51570,Colonial Heights Cit,VA,203.2852739
51580,Covington City,VA,138.8514946
51590,Danville City,VA,224.2723944
51595,Emporia City,VA,111.7857888
51600,Fairfax City,VA,37.30877469
51610,Falls Church City,VA,92.72638348
51620,Franklin City,VA,75.11572644
51630,Fredericksburg City,VA,153.9842994
51640,Galax City,VA,111.5380393
51650,Hampton City,VA,222.9845145
51660,Harrisonburg City,VA,208.1018576
51670,Hopewell City,VA,223.5251283
51678,Lexington City,VA,158.0590426
51680,Lynchburg City,VA,163.3484659
51683,Manassas City,VA,168.732065
51685,Manassas Park City,VA,141.0082888
51690,Martinsville City,VA,69.28309389
51700,Newport News City,VA,163.5509254
51710,Norfolk City,VA,240.4395264
51720,Norton City,VA,92.42595523
51730,Petersburg City,VA,143.7446918
51735,Poquoson City,VA,172.9506323
51740,Portsmouth City,VA,211.5260817
51750,Radford City,VA,133.707024
51760,Richmond City,VA,92.66011135
51770,Roanoke City,VA,40.92503468
51775,Salem City,VA,192.4223181
51780,South Boston City,VA,75.81970338
51790,Staunton City,VA,146.8506926
51800,Suffolk City,VA,154.7334145
51810,Virginia Beach City,VA,122.5912935
51820,Waynesboro City,VA,86.40296911
51830,Williamsburg City,VA,148.929251
51840,Winchester City,VA,127.9525895
53001,Adams,WA,193.0393836
53003,Asotin,WA,128.0605061
53005,Benton,WA,116.82187
53007,Chelan,WA,151.5830664
53009,Clallam,WA,171.1424931
53011,Clark,WA,134.9910361
53013,Columbia,WA,84.78803827
53015,Cowlitz,WA,77.56696491
53017,Douglas,WA,73.06911339
53019,Ferry,WA,134.894404
53021,Franklin,WA,210.7227232
53023,Garfield,WA,135.9885358
53025,Grant,WA,82.52757434
53027,Grays Harbor,WA,131.6809479
53029,Island,WA,98.0110791
53031,Jefferson,WA,171.6356033
53033,King,WA,163.9263346
53035,Kitsap,WA,61.61864718
53037,Kittitas,WA,60.68270679
53039,Klickitat,WA,113.420776
53041,Lewis,WA,139.5012977
53043,Lincoln,WA,93.35672867
53045,Mason,WA,149.1002999
53047,Okanogan,WA,81.6956564
53049,Pacific,WA,176.0331627
53051,Pend Oreille,WA,96.57779598
53053,Pierce,WA,159.6064973
53055,San Juan,WA,154.4202501
53057,Skagit,WA,34.78943531
53059,Skamania,WA,176.6540407
53061,Snohomish,WA,87.72848548
53063,Spokane,WA,168.8833846
53065,Stevens,WA,143.7991736
53067,Thurston,WA,202.0307469
53069,Wahkiakum,WA,174.7292327
53071,Walla Walla,WA,146.0373145
53073,Whatcom,WA,75.84055094
53075,Whitman,WA,206.8000764
53077,Yakima,WA,171.2737706
54001,Barbour,WV,106.5107629
54003,Berkeley,WV,143.6252003
54005,Boone,WV,175.1762001
54007,Braxton,WV,121.0838072
54009,Brooke,WV,24.39968854
54011,Cabell,WV,135.6806596
54013,Calhoun,WV,130.7812759
54015,Clay,WV,150.2020263
54017,Doddridge,WV,60.81372471
54019,Fayette,WV,139.5176151
54021,Gilmer,WV,190.9725432
54023,Grant,WV,57.67660145
54025,Greenbrier,WV,115.2642755
54027,Hampshire,WV,37.47646222
54029,Hancock,WV,154.5383284
54031,Hardy,WV,192.1680685
54033,Harrison,WV,189.7427266
54035,Jackson,WV,97.14116388
54037,Jefferson,WV,135.0945687
54039,Kanawha,WV,176.5773111
54041,Lewis,WV,113.5862391
54043,Lincoln,WV,53.23896719
54045,Logan,WV,9.54940672
54047,McDowell,WV,92.33634706
54049,Marion,WV,152.4493644
54051,Marshall,WV,178.1458184
54053,Mason,WV,94.34095156
54055,Mercer,WV,192.0182238
54057,Mineral,WV,136.7948517
54059,Mingo,WV,86.4756032
54061,Monongalia,WV,139.1548413
54063,Monroe,WV,37.00266985
54065,Morgan,WV,130.0958505
54067,Nicholas,WV,181.8154698
54069,Ohio,WV,116.2246473
54071,Pendleton,WV,174.6029583
54073,Pleasants,WV,159.5858252
54075,Pocahontas,WV,159.471564
54077,Preston,WV,140.8941108
54079,Putnam,WV,108.0614646
54081,Raleigh,WV,213.7062109
54083,Randolph,WV,96.29138269
54085,Ritchie,WV,103.6100914
54087,Roane,WV,131.416628
54089,Summers,WV,241.5267152
54091,Taylor,WV,176.0323333
54093,Tucker,WV,136.4274125
54095,Tyler,WV,175.0923911
54097,Upshur,WV,154.2846418
54099,Wayne,WV,155.1325569
54101,Webster,WV,149.7772126
54103,Wetzel,WV,156.6357475
54105,Wirt,WV,167.4350293
54107,Wood,WV,176.4672826
54109,Wyoming,WV,161.8174074
55001,Adams,WI,192.8164264
55003,Ashland,WI,224.4763916
55005,Barron,WI,187.0994529
55007,Bayfield,WI,138.7550748
55009,Brown,WI,157.2913699
55011,Buffalo,WI,103.6119767
55013,Burnett,WI,20.70659284
55015,Calumet,WI,148.9843633
55017,Chippewa,WI,140.7723629
55019,Clark,WI,118.6954555
55021,Columbia,WI,293.8668985
55023,Crawford,WI,195.5333898
55025,Dane,WI,165.079471
55027,Dodge,WI,257.7486038
55029,Door,WI,198.1871176
55031,Douglas,WI,82.77540244
55033,Dunn,WI,116.2353706
55035,Eau Claire,WI,203.6980667
55037,Florence,WI,224.1450206
55039,Fond du Lac,WI,110.5847361
55041,Forest,WI,92.50740731
55043,Grant,WI,235.2844161
55045,Green,WI,204.5510728
55047,Green Lake,WI,148.1406449
55049,Iowa,WI,122.2107775
55051,Iron,WI,35.50724633
55053,Jackson,WI,172.8014997
55055,Jefferson,WI,161.3470002
55057,Juneau,WI,149.1693437
55059,Kenosha,WI,208.3098809
55061,Kewaunee,WI,184.2842199
55063,La Crosse,WI,89.7955087
55065,Lafayette,WI,112.4669951
55067,Langlade,WI,107.7166073
55069,Lincoln,WI,211.4982285
55071,Manitowoc,WI,112.7643519
55073,Marathon,WI,107.7736619
55075,Marinette,WI,116.329357
55077,Marquette,WI,134.6694436
55078,Menominee,WI,154.9519399
55079,Milwaukee,WI,94.78318195
55081,Monroe,WI,149.4186521
55083,Oconto,WI,118.0712141
55085,Oneida,WI,163.782828
55087,Outagamie,WI,175.1834561
55089,Ozaukee,WI,177.8543738
55091,Pepin,WI,134.958896
55093,Pierce,WI,104.5812737
55095,Polk,WI,178.0935621
55097,Portage,WI,121.7335173
55099,Price,WI,149.3469487
55101,Racine,WI,140.3461967
55103,Richland,WI,138.4730159
55105,Rock,WI,93.04094273
55107,Rusk,WI,140.1876089
55109,St Croix,WI,230.9387312
55111,Sauk,WI,134.8922468
55113,Sawyer,WI,167.8531904
55115,Shawano,WI,154.0988522
55117,Sheboygan,WI,184.5067746
55119,Taylor,WI,140.3487946
55121,Trempealeau,WI,238.3168375
55123,Vernon,WI,111.9538881
55125,Vilas,WI,162.148342
55127,Walworth,WI,32.17335553
55129,Washburn,WI,57.59024679
55131,Washington,WI,155.5084494
55133,Waukesha,WI,68.81965243
55135,Waupaca,WI,125.7153549
55137,Waushara,WI,149.6164039
55139,Winnebago,WI,149.9639963
55141,Wood,WI,131.2547296
56001,Albany,WY,66.18298083
56003,Big Horn,WY,157.5379876
56005,Campbell,WY,177.8203146
56007,Carbon,WY,52.70123876
56009,Converse,WY,120.8894848
56011,Crook,WY,165.8643501
56013,Fremont,WY,124.8835851
56015,Goshen,WY,49.69992986
56017,Hot Springs,WY,52.85321858
56019,Johnson,WY,144.1024708
56021,Laramie,WY,170.6389369
56023,Lincoln,WY,133.3621925
56025,Natrona,WY,115.4707745
56027,Niobrara,WY,170.6497448
56029,Park,WY,123.865466
56031,Platte,WY,7.735015255
56033,Sheridan,WY,53.52798136
56035,Sublette,WY,135.9764605
56037,Sweetwater,WY,115.9228737
56039,Teton,WY,156.7190427
56041,Uinta,WY,126.4543084
56043,Washakie,WY,176.4529649
56045,Weston,WY,183.176949
60010,Unknown,AS,31.18331869
60020,Manua,AS,169.5972557
60020,Ofu,AS,131.5489873
60020,Olosega,AS,179.2648195
60050,Tutuila,AS,166.4602716
66010,Cocos Island,MP,172.7316735
66010,Guam,GU,149.8224693
69100,Rota,MP,278.9870874
69110,Saipan,MP,70.08649925
69120,Aguijan,MP,122.7580378
69120,Tinian,MP,182.3628975
72001,Adjuntas,PR,121.6450205
72003,Aguada,PR,84.00434673
72005,Aguadilla,PR,122.0978809
72007,Aguas Buenas,PR,193.1509444
72009,Aibonito,PR,64.78652485
72011,Anasco,PR,91.56310021
72013,Arecibo,PR,133.4607359
72015,Arroyo,PR,128.4409241
72017,Barceloneta,PR,149.0066422
72019,Barranquitas,PR,180.4653799
72021,Bayamon,PR,106.9500939
72023,Cabo Rojo,PR,86.08528277
72025,Caguas,PR,122.1519853
72027,Camuy,PR,117.4592687
72029,Canovanas,PR,90.10821627
72031,Carolina,PR,144.2230233
72033,Catano,PR,30.80409679
72035,Cayey,PR,120.4243411
72037,Ceiba,PR,119.2325301
72041,Cidra,PR,120.4854806
72043,Coamo,PR,146.0425142
72045,Comerio,PR,72.68557718
72047,Corozal,PR,98.56208251
72049,Culebra,PR,193.6621123
72051,Dorado,PR,122.8554201
72053,Fajardo,PR,79.74197687
72054,Florida,PR,96.66693671
72055,Guanica,PR,78.76996858
72057,Guayama,PR,148.3460448
72059,Guayanilla,PR,164.9353144
72061,Guaynabo,PR,205.1549895
72063,Gurabo,PR,134.9237755
72065,Hatillo,PR,66.90332517
72067,Hormigueros,PR,39.73039087
72071,Isabela,PR,179.5245589
72073,Jayuya,PR,117.135186
72075,Juana Diaz,PR,106.7250634
72077,Juncos,PR,174.8604771
72079,Lajas,PR,145.6765499
72081,Lares,PR,216.3311524
72083,Las Marias,PR,116.736422
72085,Las Piedras,PR,123.5657024
72087,Loiza,PR,157.9809278
72089,Luquillo,PR,131.5190923
72091,Manati,PR,92.92957643
72093,Maricao,PR,111.4122544
72095,Maunabo,PR,84.06498333
72097,Mayaguez,PR,99.04081284
72099,Moca,PR,105.4036069
72101,Morovis,PR,172.9382051
72103,Nabuabo,PR,139.8174022
72105,Naranjito,PR,103.7680262
72107,Orocovis,PR,102.3613038
72109,Patillas,PR,56.12330241
72111,Penuelas,PR,225.7982867
72113,Ponce,PR,155.8562866
72115,Quebradillas,PR,77.54482078
72117,Rincon,PR,64.81725661
72119,Rio Grande,PR,105.8952723
72121,Sabana Grande,PR,222.9170045
72123,Salinas,PR,154.7364559
72125,San German,PR,100.9726087
72127,San Juan,PR,216.8649756
72129,San Lorenzo,PR,95.79837931
72131,San Sabastian,PR,80.07341501
72133,Santa Isabel,PR,89.90477164
72135,Toa Alta,PR,205.8792242
72137,Toa Baja,PR,157.3592113
72139,Trujillo Alto,PR,96.00788175
72141,Utuado,PR,83.92493521
72143,Vega Alta,PR,135.8034464
72145,Vega Baja,PR,96.47153022
72147,Vieques,PR,131.5648391
72149,Villalba,PR,128.0897013
72151,Yabucoa,PR,99.77703841
72153,Yauco,PR,154.3311396
78010,St. Croix,VI,231.4529256
78020,St. John,VI,172.9706992
78030,St. Thomas,VI,139.9781459
